ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 1


   1              		.cpu cortex-m7
 763 000c FFF7FEFF 		bl	chSysGetStatusAndLockX
 764              	.LVL29:
 765              		.loc 1 164 5 is_stmt 1 view .LVU234
 766 0010 FFF7FEFF 		bl	chSysRestoreStatusX
 767              	.LVL30:
 768              		.loc 1 166 3 view .LVU235
 769              		.loc 1 166 19 view .LVU236
 770              		.loc 1 170 3 view .LVU237
 771 0014 0223     		movs	r3, #2
 772 0016 2360     		str	r3, [r4]
 773              		.loc 1 172 5 view .LVU238
 774              	.LBB494:
 775              	.LBI487:
 776              		.loc 3 372 20 view .LVU239
 777              		.loc 3 374 3 view .LVU240
 778              	.LBB493:
 779              	.LBI488:
 780              		.loc 4 840 27 view .LVU241
 781              		.loc 4 848 3 view .LVU242
 782              	.LVL31:
 783              	.LBB492:
 784              	.LBI489:
 785              		.loc 2 491 27 view .LVU243
 786              	.LBB491:
 787              		.loc 2 493 3 view .LVU244
 788              		.syntax unified
 789              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 790 0018 85F31188 		MSR basepri, r5
 791              	@ 0 "" 2
 792              	.LVL32:
 793              		.loc 2 493 3 is_stmt 0 view .LVU245
 794              		.thumb
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 15


 795              		.syntax unified
 796              	.LBE491:
 797              	.LBE492:
 798              	.LBE493:
 799              		.loc 3 375 35 is_stmt 1 view .LVU246
 800              		.loc 3 376 21 view .LVU247
 801              	.LBE494:
 802              		.loc 1 173 5 view .LVU248
 803              		.loc 1 173 11 is_stmt 0 view .LVU249
 804 001c FFF7FEFF 		bl	chSysGetStatusAndLockX
 805              	.LVL33:
 806              		.loc 1 174 5 is_stmt 1 view .LVU250
 807 0020 FFF7FEFF 		bl	chSysRestoreStatusX
 808              	.LVL34:
 809              		.loc 1 175 5 view .LVU251
 810              	.LBB495:
 811              	.LBI495:
 812              		.loc 3 386 20 view .LVU252
 813              	.LBB496:
 814              		.loc 3 388 23 view .LVU253
 815              		.loc 3 389 34 view .LVU254
 816              		.loc 3 395 3 view .LVU255
 817              		.loc 3 395 3 view .LVU256
 818              		.loc 3 395 3 view .LVU257
 819              		.loc 3 399 3 view .LVU258
 820              	.LBB497:
 821              	.LBI497:
 822              		.loc 4 864 27 view .LVU259
 823              		.loc 4 867 3 view .LVU260
 824              	.LBB498:
 825              	.LBI498:
 826              		.loc 2 491 27 view .LVU261
 827              	.LBB499:
 828              		.loc 2 493 3 view .LVU262
 829 0024 0023     		movs	r3, #0
 830              		.syntax unified
 831              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 832 0026 83F31188 		MSR basepri, r3
 833              	@ 0 "" 2
 834              	.LVL35:
 835              		.loc 2 493 3 is_stmt 0 view .LVU263
 836              		.thumb
 837              		.syntax unified
 838              	.LBE499:
 839              	.LBE498:
 840              	.LBE497:
 841              	.LBE496:
 842              	.LBE495:
 843              		.loc 1 177 3 is_stmt 1 view .LVU264
 844              		.loc 1 177 19 view .LVU265
 845              		.loc 1 180 3 view .LVU266
 846 002a 0323     		movs	r3, #3
 847 002c 2360     		str	r3, [r4]
 848              		.loc 1 182 5 view .LVU267
 849              	.LBB500:
 850              	.LBI500:
 851              		.loc 3 455 20 view .LVU268
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 16


 852              	.LBB501:
 853              		.loc 3 457 3 view .LVU269
 854              	.LBB502:
 855              	.LBI502:
 856              		.loc 4 794 31 view .LVU270
 857              	.LBB503:
 858              		.loc 4 795 3 view .LVU271
 859              		.loc 4 798 3 view .LVU272
 860              	.LBB504:
 861              	.LBI504:
 862              		.loc 2 461 31 view .LVU273
 863              	.LBB505:
 864              		.loc 2 463 3 view .LVU274
 865              		.loc 2 465 3 view .LVU275
 866              		.syntax unified
 867              	@ 465 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 868 002e EFF31183 		MRS r3, basepri
 869              	@ 0 "" 2
 870              	.LVL36:
 871              		.loc 2 466 3 view .LVU276
 872              		.loc 2 466 3 is_stmt 0 view .LVU277
 873              		.thumb
 874              		.syntax unified
 875              	.LBE505:
 876              	.LBE504:
 877              		.loc 4 802 3 is_stmt 1 view .LVU278
 878              	.LBE503:
 879              	.LBE502:
 880              		.loc 3 457 6 is_stmt 0 view .LVU279
 881 0032 0BB9     		cbnz	r3, .L12
 882              		.loc 3 458 5 is_stmt 1 view .LVU280
 883              	.LBB506:
 884              	.LBI506:
 885              		.loc 3 372 20 view .LVU281
 886              	.LBB507:
 887              		.loc 3 374 3 view .LVU282
 888              	.LBB508:
 889              	.LBI508:
 890              		.loc 4 840 27 view .LVU283
 891              		.loc 4 848 3 view .LVU284
 892              	.LVL37:
 893              	.LBB509:
 894              	.LBI509:
 895              		.loc 2 491 27 view .LVU285
 896              	.LBB510:
 897              		.loc 2 493 3 view .LVU286
 898              		.syntax unified
 899              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 900 0034 85F31188 		MSR basepri, r5
 901              	@ 0 "" 2
 902              	.LVL38:
 903              		.loc 2 493 3 is_stmt 0 view .LVU287
 904              		.thumb
 905              		.syntax unified
 906              	.LBE510:
 907              	.LBE509:
 908              	.LBE508:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 17


 909              		.loc 3 375 35 is_stmt 1 view .LVU288
 910              		.loc 3 376 21 view .LVU289
 911              	.L12:
 912              	.LBE507:
 913              	.LBE506:
 914              	.LBE501:
 915              	.LBE500:
 916              		.loc 1 183 5 view .LVU290
 917              	.LBB511:
 918              	.LBI511:
 919              		.loc 3 455 20 view .LVU291
 920              	.LBB512:
 921              		.loc 3 457 3 view .LVU292
 922              	.LBB513:
 923              	.LBI513:
 924              		.loc 4 794 31 view .LVU293
 925              	.LBB514:
 926              		.loc 4 795 3 view .LVU294
 927              		.loc 4 798 3 view .LVU295
 928              	.LBB515:
 929              	.LBI515:
 930              		.loc 2 461 31 view .LVU296
 931              	.LBB516:
 932              		.loc 2 463 3 view .LVU297
 933              		.loc 2 465 3 view .LVU298
 934              		.syntax unified
 935              	@ 465 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 936 0038 EFF31183 		MRS r3, basepri
 937              	@ 0 "" 2
 938              	.LVL39:
 939              		.loc 2 466 3 view .LVU299
 940              		.loc 2 466 3 is_stmt 0 view .LVU300
 941              		.thumb
 942              		.syntax unified
 943              	.LBE516:
 944              	.LBE515:
 945              		.loc 4 802 3 is_stmt 1 view .LVU301
 946              	.LBE514:
 947              	.LBE513:
 948              		.loc 3 457 6 is_stmt 0 view .LVU302
 949 003c 13B9     		cbnz	r3, .L13
 950              		.loc 3 458 5 is_stmt 1 view .LVU303
 951              	.LBB517:
 952              	.LBI517:
 953              		.loc 3 372 20 view .LVU304
 954              	.LBB518:
 955              		.loc 3 374 3 view .LVU305
 956              	.LBB519:
 957              	.LBI519:
 958              		.loc 4 840 27 view .LVU306
 959              		.loc 4 848 3 view .LVU307
 960              	.LVL40:
 961              	.LBB520:
 962              	.LBI520:
 963              		.loc 2 491 27 view .LVU308
 964              	.LBB521:
 965              		.loc 2 493 3 view .LVU309
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 18


 966 003e 3023     		movs	r3, #48
 967              	.LVL41:
 968              		.loc 2 493 3 is_stmt 0 view .LVU310
 969              		.syntax unified
 970              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 971 0040 83F31188 		MSR basepri, r3
 972              	@ 0 "" 2
 973              	.LVL42:
 974              		.loc 2 493 3 view .LVU311
 975              		.thumb
 976              		.syntax unified
 977              	.LBE521:
 978              	.LBE520:
 979              	.LBE519:
 980              		.loc 3 375 35 is_stmt 1 view .LVU312
 981              		.loc 3 376 21 view .LVU313
 982              	.L13:
 983              	.LBE518:
 984              	.LBE517:
 985              	.LBE512:
 986              	.LBE511:
 987              		.loc 1 184 5 view .LVU314
 988              	.LBB522:
 989              	.LBI522:
 990              		.loc 3 386 20 view .LVU315
 991              	.LBB523:
 992              		.loc 3 388 23 view .LVU316
 993              		.loc 3 389 34 view .LVU317
 994              		.loc 3 395 3 view .LVU318
 995              		.loc 3 395 3 view .LVU319
 996              		.loc 3 395 3 view .LVU320
 997              		.loc 3 399 3 view .LVU321
 998              	.LBB524:
 999              	.LBI524:
 1000              		.loc 4 864 27 view .LVU322
 1001              		.loc 4 867 3 view .LVU323
 1002              	.LBB525:
 1003              	.LBI525:
 1004              		.loc 2 491 27 view .LVU324
 1005              	.LBB526:
 1006              		.loc 2 493 3 view .LVU325
 1007 0044 0023     		movs	r3, #0
 1008              		.syntax unified
 1009              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1010 0046 83F31188 		MSR basepri, r3
 1011              	@ 0 "" 2
 1012              	.LVL43:
 1013              		.loc 2 493 3 is_stmt 0 view .LVU326
 1014              		.thumb
 1015              		.syntax unified
 1016              	.LBE526:
 1017              	.LBE525:
 1018              	.LBE524:
 1019              	.LBE523:
 1020              	.LBE522:
 1021              		.loc 1 186 3 is_stmt 1 view .LVU327
 1022              		.loc 1 186 19 view .LVU328
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 19


 1023              		.loc 1 189 3 view .LVU329
 1024 004a 0421     		movs	r1, #4
 1025              	.LBB527:
 1026              	.LBB528:
 1027              	.LBB529:
 1028              	.LBB530:
 1029              		.loc 2 493 3 is_stmt 0 view .LVU330
 1030 004c 3022     		movs	r2, #48
 1031              	.LBE530:
 1032              	.LBE529:
 1033              	.LBE528:
 1034              	.LBE527:
 1035              		.loc 1 189 3 view .LVU331
 1036 004e 2160     		str	r1, [r4]
 1037              		.loc 1 191 5 is_stmt 1 view .LVU332
 1038              	.LBB534:
 1039              	.LBI527:
 1040              		.loc 3 372 20 view .LVU333
 1041              		.loc 3 374 3 view .LVU334
 1042              	.LBB533:
 1043              	.LBI528:
 1044              		.loc 4 840 27 view .LVU335
 1045              		.loc 4 848 3 view .LVU336
 1046              	.LVL44:
 1047              	.LBB532:
 1048              	.LBI529:
 1049              		.loc 2 491 27 view .LVU337
 1050              	.LBB531:
 1051              		.loc 2 493 3 view .LVU338
 1052              		.syntax unified
 1053              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1054 0050 82F31188 		MSR basepri, r2
 1055              	@ 0 "" 2
 1056              	.LVL45:
 1057              		.loc 2 493 3 is_stmt 0 view .LVU339
 1058              		.thumb
 1059              		.syntax unified
 1060              	.LBE531:
 1061              	.LBE532:
 1062              	.LBE533:
 1063              		.loc 3 375 35 is_stmt 1 view .LVU340
 1064              		.loc 3 376 21 view .LVU341
 1065              	.LBE534:
 1066              		.loc 1 192 5 view .LVU342
 1067              	.LBB535:
 1068              	.LBI535:
 1069              		.loc 3 471 20 view .LVU343
 1070              	.LBB536:
 1071              		.loc 3 473 3 view .LVU344
 1072              	.LBB537:
 1073              	.LBI537:
 1074              		.loc 4 794 31 view .LVU345
 1075              	.LBB538:
 1076              		.loc 4 795 3 view .LVU346
 1077              		.loc 4 798 3 view .LVU347
 1078              	.LBB539:
 1079              	.LBI539:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 20


 1080              		.loc 2 461 31 view .LVU348
 1081              	.LBB540:
 1082              		.loc 2 463 3 view .LVU349
 1083              		.loc 2 465 3 view .LVU350
 1084              		.syntax unified
 1085              	@ 465 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1086 0054 EFF31182 		MRS r2, basepri
 1087              	@ 0 "" 2
 1088              	.LVL46:
 1089              		.loc 2 466 3 view .LVU351
 1090              		.loc 2 466 3 is_stmt 0 view .LVU352
 1091              		.thumb
 1092              		.syntax unified
 1093              	.LBE540:
 1094              	.LBE539:
 1095              		.loc 4 802 3 is_stmt 1 view .LVU353
 1096              	.LBE538:
 1097              	.LBE537:
 1098              		.loc 3 473 6 is_stmt 0 view .LVU354
 1099 0058 0AB1     		cbz	r2, .L14
 1100              		.loc 3 474 5 is_stmt 1 view .LVU355
 1101              	.LBB541:
 1102              	.LBI541:
 1103              		.loc 3 386 20 view .LVU356
 1104              	.LBB542:
 1105              		.loc 3 388 23 view .LVU357
 1106              		.loc 3 389 34 view .LVU358
 1107              		.loc 3 395 3 view .LVU359
 1108              		.loc 3 395 3 view .LVU360
 1109              		.loc 3 395 3 view .LVU361
 1110              		.loc 3 399 3 view .LVU362
 1111              	.LBB543:
 1112              	.LBI543:
 1113              		.loc 4 864 27 view .LVU363
 1114              		.loc 4 867 3 view .LVU364
 1115              	.LVL47:
 1116              	.LBB544:
 1117              	.LBI544:
 1118              		.loc 2 491 27 view .LVU365
 1119              	.LBB545:
 1120              		.loc 2 493 3 view .LVU366
 1121              		.syntax unified
 1122              	@ 493 "./ChibiOS/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h" 1
 1123 005a 83F31188 		MSR basepri, r3
 1124              	@ 0 "" 2
 1125              	.LVL48:
 1126              		.thumb
 1127              		.syntax unified
 1128              	.L14:
 1129              		.loc 2 493 3 is_stmt 0 view .LVU367
 1130              	.LBE545:
 1131              	.LBE544:
 1132              	.LBE543:
 1133              	.LBE542:
 1134              	.LBE541:
 1135              	.LBE536:
 1136              	.LBE535:
ARM GAS  C:\Users\DEVELO~1\AppData\Local\Temp\ccw2R5cu.s 			page 21


 1137              		.loc 1 193 5 is_stmt 1 view .LVU368
